1019141,Gorgeous Wooden Chicken,68,10,277,5,30,1986,68,45112
1023842,Fantastic Granite Chicken,241,10,695,1,30,1975,241,97165
1040113,Practical Concrete Pizza,70,10,24,1,30,1998,70,52459
1065661,Licensed Rubber Keyboard,255,10,871,5,30,1954,255,19900
1089443,Practical Wooden Chicken,55,10,643,2,30,1993,55,15884
1114441,Handmade Soft Chips,382,10,895,3,30,1993,382,62944
1177515,Awesome Soft Chips,158,10,790,5,30,2000,158,26021
1209202,Awesome Granite Computer,286,10,930,1,30,1988,286,12501
1227385,Ergonomic Fresh Keyboard,137,10,412,1,30,1987,137,365
1235463,Intelligent Rubber Soap,216,10,256,4,30,1973,216,84269
1264195,Intelligent Plastic Hat,309,10,952,5,30,1996,309,84132
1282467,Incredible Soft Cheese,393,10,532,3,30,2012,393,27722
1289145,Licensed Plastic Salad,135,10,19,1,30,2009,135,34923
1291090,Awesome Frozen Towels,254,10,862,2,30,2001,254,97579
1304536,Handcrafted Concrete Keyboard,285,10,860,3,30,1960,285,1835
1342983,Handcrafted Plastic Pants,342,10,519,5,30,1983,342,26165
1347430,Refined Rubber Chair,379,10,319,1,30,2003,379,60769
1347984,Rustic Soft Shirt,247,10,439,5,30,2009,247,63830
1349648,Unbranded Wooden Keyboard,159,10,609,5,30,1991,159,64550
1367483,Handcrafted Rubber Mouse,180,10,158,1,30,2000,180,36415
1377003,Awesome Wooden Bacon,176,10,826,5,30,1971,176,87592
1412589,Unbranded Fresh Bike,50,10,346,3,30,2010,50,77295
1435341,Refined Steel Pants,79,10,520,4,30,1961,79,46466
1439886,Generic Granite Mouse,267,10,686,5,30,1987,267,7379
1461682,Rustic Soft Tuna,78,10,618,2,30,2013,78,14543
1464170,Intelligent Granite Salad,207,10,220,2,30,1991,207,51469
1515424,Intelligent Soft Salad,328,10,488,3,30,1962,328,50448
1529738,Gorgeous Metal Ball,298,10,251,3,30,2009,298,82258
1534452,Refined Rubber Chips,288,10,94,1,30,1967,288,99961
1565392,Ergonomic Wooden Shoes,223,10,462,4,30,1984,223,70302
1574345,Handmade Frozen Pants,6,10,779,1,30,1989,6,74435
1587039,Awesome Plastic Shirt,56,10,565,3,30,1982,56,26686
1591508,Generic Wooden Chair,352,10,784,5,30,1953,352,21931
1611032,Fantastic Granite Ball,238,10,240,5,30,1999,238,79385
1624403,Incredible Granite Tuna,291,10,4,2,30,2002,291,42287
1674964,Awesome Wooden Towels,307,10,917,3,30,1966,307,25211
1679503,Incredible Wooden Chair,312,10,66,4,30,2012,312,7867
1695224,Refined Rubber Bacon,211,10,972,2,30,1977,211,99255
1743794,Handcrafted Fresh Pants,119,10,955,4,30,1999,119,88322
1776616,Handmade Rubber Computer,21,10,806,5,30,1967,21,12635
1783115,Ergonomic Frozen Bike,7,10,686,3,30,1965,7,93756
