60,2010-11-11,2011-01-01,47218,15,88395,28642
125,2010-11-11,2011-01-01,70196,15,83462,50698
308,2010-11-11,2011-01-01,86952,15,42386,26453
672,2010-11-11,2011-01-01,95090,15,19435,86020
1370,2010-11-11,2011-01-01,89074,15,67317,72500
1601,2010-11-11,2011-01-01,81477,15,30382,3168
1879,2010-11-11,2011-01-01,32305,15,52407,36471
2482,2010-11-11,2011-01-01,50905,15,11280,37004
2562,2010-11-11,2011-01-01,31096,15,894,57249
2585,2010-11-11,2011-01-01,77868,15,24155,34051
3503,2010-11-11,2011-01-01,92147,15,85694,32507
3720,2010-11-11,2011-01-01,51850,15,4499,87945
3845,2010-11-11,2011-01-01,76037,15,40453,557
4327,2010-11-11,2011-01-01,69130,15,12560,97080
4564,2010-11-11,2011-01-01,94581,15,33697,10800
5082,2010-11-11,2011-01-01,87692,15,58609,44056
5548,2010-11-11,2011-01-01,75831,15,48298,53583
6071,2010-11-11,2011-01-01,71751,15,18054,32796
6582,2010-11-11,2011-01-01,17783,15,10898,24138
6817,2010-11-11,2011-01-01,88013,15,39638,7700
7638,2010-11-11,2011-01-01,75329,15,47698,85477
8214,2010-11-11,2011-01-01,69886,15,99070,66207
8589,2010-11-11,2011-01-01,21043,15,9515,19335
9320,2010-11-11,2011-01-01,44631,15,15185,66375
9379,2010-11-11,2011-01-01,4589,15,94739,20295
10108,2010-11-11,2011-01-01,97358,15,29217,37914
10445,2010-11-11,2011-01-01,14168,15,61583,26688
10847,2010-11-11,2011-01-01,66425,15,62224,89086
11348,2010-11-11,2011-01-01,50519,15,95940,80644
11607,2010-11-11,2011-01-01,27576,15,8804,69897
11997,2010-11-11,2011-01-01,85202,15,15037,63714
12092,2010-11-11,2011-01-01,45182,15,16297,82778
12680,2010-11-11,2011-01-01,69140,15,30489,60692
12738,2010-11-11,2011-01-01,62435,15,62403,29075
12767,2010-11-11,2011-01-01,95655,15,55799,15202
12791,2010-11-11,2011-01-01,89866,15,85773,39594
12815,2010-11-11,2011-01-01,29517,15,34859,46829
12863,2010-11-11,2011-01-01,11997,15,28621,13310
13081,2010-11-11,2011-01-01,66855,15,24166,10649
13142,2010-11-11,2011-01-01,19488,15,1582,47538
13163,2010-11-11,2011-01-01,91424,15,56182,22999
13789,2010-11-11,2011-01-01,90039,15,41598,57821
14327,2010-11-11,2011-01-01,50250,15,11157,85337
14441,2010-11-11,2011-01-01,72617,15,64547,35792
14707,2010-11-11,2011-01-01,89832,15,40160,98702
14761,2010-11-11,2011-01-01,92824,15,46582,99925
14852,2010-11-11,2011-01-01,82550,15,30218,91670
16406,2010-11-11,2011-01-01,62873,15,60480,35188
16461,2010-11-11,2011-01-01,3396,15,86668,45815
17073,2010-11-11,2011-01-01,46554,15,32741,54037
17313,2010-11-11,2011-01-01,87401,15,64800,87797
17483,2010-11-11,2011-01-01,800,15,51327,964
17498,2010-11-11,2011-01-01,11192,15,38901,22139
17660,2010-11-11,2011-01-01,62616,15,98987,10316
18705,2010-11-11,2011-01-01,63374,15,63318,9270
19420,2010-11-11,2011-01-01,88481,15,87668,14626
19509,2010-11-11,2011-01-01,84615,15,71694,12845
19574,2010-11-11,2011-01-01,20591,15,41659,69459
20004,2010-11-11,2011-01-01,89874,15,27482,20035
20284,2010-11-11,2011-01-01,82495,15,92629,84560
20715,2010-11-11,2011-01-01,84489,15,15432,95424
20751,2010-11-11,2011-01-01,72299,15,37221,62198
21146,2010-11-11,2011-01-01,73767,15,27678,23826
21475,2010-11-11,2011-01-01,7955,15,55018,72003
21502,2010-11-11,2011-01-01,35588,15,84652,38590
21956,2010-11-11,2011-01-01,99327,15,27537,29447
22024,2010-11-11,2011-01-01,8034,15,98240,38126
22091,2010-11-11,2011-01-01,33398,15,17562,2884
22154,2010-11-11,2011-01-01,86160,15,60488,2144
22355,2010-11-11,2011-01-01,53465,15,19377,15397
22460,2010-11-11,2011-01-01,70798,15,55990,11116
22832,2010-11-11,2011-01-01,99715,15,62738,87699
22958,2010-11-11,2011-01-01,56528,15,4411,19937
22996,2010-11-11,2011-01-01,74920,15,79260,50074
23731,2010-11-11,2011-01-01,5712,15,58837,38763
23797,2010-11-11,2011-01-01,22443,15,85244,14664
24259,2010-11-11,2011-01-01,73703,15,29448,20569
24364,2010-11-11,2011-01-01,29530,15,34481,65037
24628,2010-11-11,2011-01-01,60184,15,54473,58771
24697,2010-11-11,2011-01-01,12031,15,79173,8088
24753,2010-11-11,2011-01-01,21611,15,95488,47442
24861,2010-11-11,2011-01-01,43816,15,13422,8288
25818,2010-11-11,2011-01-01,90231,15,36570,60682
25954,2010-11-11,2011-01-01,82659,15,89714,81649
26088,2010-11-11,2011-01-01,71781,15,95898,42441
26430,2010-11-11,2011-01-01,28825,15,25034,68681
26514,2010-11-11,2011-01-01,39642,15,45825,34472
27354,2010-11-11,2011-01-01,76498,15,3959,55507
27558,2010-11-11,2011-01-01,95920,15,99100,6281
27594,2010-11-11,2011-01-01,64908,15,65939,75109
28333,2010-11-11,2011-01-01,96623,15,69962,49909
28705,2010-11-11,2011-01-01,8871,15,2686,64907
29782,2010-11-11,2011-01-01,34360,15,67384,40255
29887,2010-11-11,2011-01-01,20981,15,24892,79014
30354,2010-11-11,2011-01-01,70313,15,22980,80850
30708,2010-11-11,2011-01-01,2409,15,44909,80592
30754,2010-11-11,2011-01-01,85487,15,49290,77893
30793,2010-11-11,2011-01-01,75721,15,34471,40022
31113,2010-11-11,2011-01-01,68646,15,61829,68432
31192,2010-11-11,2011-01-01,21117,15,45633,42336
31281,2010-11-11,2011-01-01,31188,15,95038,92847
31416,2010-11-11,2011-01-01,41281,15,63648,43176
31442,2010-11-11,2011-01-01,45162,15,36166,58703
31571,2010-11-11,2011-01-01,75596,15,73373,37605
31686,2010-11-11,2011-01-01,10280,15,10073,35339
31750,2010-11-11,2011-01-01,91593,15,14566,20773
31768,2010-11-11,2011-01-01,90509,15,82072,71701
32075,2010-11-11,2011-01-01,13223,15,83155,13987
32283,2010-11-11,2011-01-01,4822,15,75310,27846
32501,2010-11-11,2011-01-01,44487,15,92548,18693
32653,2010-11-11,2011-01-01,54246,15,80024,1795
32736,2010-11-11,2011-01-01,86095,15,92107,34090
32916,2010-11-11,2011-01-01,1585,15,81124,62308
32968,2010-11-11,2011-01-01,6598,15,63644,18910
33134,2010-11-11,2011-01-01,992,15,96047,86405
33256,2010-11-11,2011-01-01,55732,15,10967,66281
33471,2010-11-11,2011-01-01,21605,15,94446,74912
33568,2010-11-11,2011-01-01,79257,15,83621,59557
34398,2010-11-11,2011-01-01,22164,15,33640,6223
34921,2010-11-11,2011-01-01,92436,15,39141,48750
34962,2010-11-11,2011-01-01,55305,15,63999,6677
35035,2010-11-11,2011-01-01,12344,15,23317,40997
35862,2010-11-11,2011-01-01,88038,15,5244,48909
35953,2010-11-11,2011-01-01,78569,15,74730,9459
36212,2010-11-11,2011-01-01,61629,15,12098,71814
36340,2010-11-11,2011-01-01,61249,15,13776,62391
36408,2010-11-11,2011-01-01,29094,15,5324,83189
37186,2010-11-11,2011-01-01,90832,15,72813,76801
37219,2010-11-11,2011-01-01,89245,15,34001,24694
37411,2010-11-11,2011-01-01,99712,15,2129,3177
37721,2010-11-11,2011-01-01,30843,15,7975,73438
37962,2010-11-11,2011-01-01,66766,15,67895,38634
38138,2010-11-11,2011-01-01,48845,15,69517,26311
38151,2010-11-11,2011-01-01,13818,15,20216,12776
38706,2010-11-11,2011-01-01,56463,15,74570,82049
38707,2010-11-11,2011-01-01,58968,15,79171,82328
38831,2010-11-11,2011-01-01,78051,15,51294,80319
38839,2010-11-11,2011-01-01,67972,15,48475,89386
39416,2010-11-11,2011-01-01,38985,15,14798,85563
39429,2010-11-11,2011-01-01,51497,15,80288,64868
39458,2010-11-11,2011-01-01,80759,15,74364,87997
40018,2010-11-11,2011-01-01,65938,15,79220,77085
40085,2010-11-11,2011-01-01,48785,15,205,1381
40442,2010-11-11,2011-01-01,88781,15,90877,67121
40513,2010-11-11,2011-01-01,49732,15,24116,37442
41793,2010-11-11,2011-01-01,97691,15,13240,18582
41954,2010-11-11,2011-01-01,47452,15,99703,406
41972,2010-11-11,2011-01-01,34993,15,80292,69872
42128,2010-11-11,2011-01-01,99544,15,76484,10191
42209,2010-11-11,2011-01-01,97664,15,4888,67892
42256,2010-11-11,2011-01-01,81649,15,92300,77627
42404,2010-11-11,2011-01-01,95343,15,94342,20444
42588,2010-11-11,2011-01-01,15770,15,26376,44764
43228,2010-11-11,2011-01-01,40704,15,7583,1407
43390,2010-11-11,2011-01-01,32142,15,97139,68510
43726,2010-11-11,2011-01-01,51437,15,77063,45231
43878,2010-11-11,2011-01-01,42835,15,52879,38884
44571,2010-11-11,2011-01-01,89571,15,28400,23218
44644,2010-11-11,2011-01-01,4125,15,16530,59626
44802,2010-11-11,2011-01-01,11433,15,59263,67078
45051,2010-11-11,2011-01-01,40391,15,85368,72251
45510,2010-11-11,2011-01-01,55794,15,22808,14458
45540,2010-11-11,2011-01-01,92869,15,70678,48970
